info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/bc/jkmjszpj52jg90n19hqj_x_00000gn/T/chromatic--51179-dVYBxdpfEZyJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 827/836 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 828/836 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 828/837 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 829/839 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 830/839 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 831/839 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 832/839 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 833/839 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 834/839 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 834/840 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 835/840 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 835/841 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 835/842 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 837/867 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 837/868 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 837/869 modules 32 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 837/870 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 837/871 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 837/872 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 837/873 modules 36 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 837/874 modules 37 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 838/874 modules 36 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 839/874 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 839/875 modules 36 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 839/876 modules 37 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 839/877 modules 38 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 839/878 modules 39 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 839/879 modules 40 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 839/880 modules 41 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 839/881 modules 42 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 839/882 modules 43 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 839/883 modules 44 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 840/883 modules 43 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 841/883 modules 42 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 842/883 modules 41 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 843/883 modules 40 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 844/883 modules 39 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 845/883 modules 38 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 846/883 modules 37 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 847/883 modules 36 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 848/883 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 849/883 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 850/883 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 851/883 modules 32 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 851/884 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 851/885 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 852/885 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 853/885 modules 32 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 854/885 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 855/885 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 856/885 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 858/885 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 859/885 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 860/885 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 861/885 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
